Id,PredictedPrice
1370,231925.42544344068
1371,104539.1300585568
1372,165568.08474853635
1373,274231.2415407002
1374,466584.66949155927
1375,249940.7123272717
1376,239260.37122038007
1377,90304.65809181333
1378,116421.46559408307
1379,83315.11564591527
1380,167917.97946980596
1381,58026.280339986086
1382,237348.470156461
1383,157454.50940921903
1384,111846.33224490285
1385,105661.88056352735
1386,125540.76183775067
1387,249999.9994046986
1388,135964.80363443494
1389,376886.0034158528
1390,131148.9521818459
1391,234532.6795513928
1392,123608.75837877393
1393,123494.28227499127
1394,162137.02130773664
1395,246877.38365533948
1396,281930.8860962689
1397,159977.96598175168
1398,137363.21870592237
1399,138163.57934120297
1400,137447.06498268247
1401,120490.95708873868
1402,193032.18527677655
1403,193459.9519045651
1404,282538.9584534466
1405,105241.11858037114
1406,275066.4164979756
1407,132879.80267503858
1408,112938.79925993085
1409,125501.42399314046
1410,215029.01820853353
1411,229293.8407280743
1412,140748.4361088574
1413,90737.2399866283
1414,256330.4585273564
1415,207650.5375469029
1416,175457.82749632
1417,122925.73124340177
1418,340295.6562588513
1419,123924.75157573819
1420,222722.67094686627
1421,180062.51111653447
1422,127448.64224126935
1423,136360.57863500714
1424,274970.0005996525
1425,143528.92240980268
1426,142982.7550881207
1427,271570.0421574414
1428,139984.51468494534
1429,119631.78420904279
1430,182635.77492931485
1431,192411.37532785535
1432,143254.23418024182
1433,65085.67462518811
1434,186774.83640411496
1435,160596.1700733006
1436,173763.52641132474
1437,120903.80161598325
1438,394617.024720937
1439,150054.08391097188
1440,196831.67659571767
1441,190999.8601155579
1442,145680.93253067136
1443,310608.22100666165
1444,120286.63398244977
1445,178794.82394769788
1446,129095.12235715985
1447,157511.28325346112
1448,239084.58367660642
1449,112624.50033929944
1450,92415.5843475163
1451,135611.31895712018
1452,286973.99588373303
1453,144573.20993331075
1454,83960.77592495084
1455,184826.87245348096
1456,174250.8534500897
1457,209955.6078865826
1458,265950.67137029767
1459,142191.61603334546
1460,147401.57916858792
